Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | jump_SW_04.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | jump_SW_05.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | jump_SW_06.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | jump_SW_07.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | jump_W_00.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | jump_W_01.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | jump_W_02.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | jump_W_03.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | jump_W_04.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | jump_W_05.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | jump_W_06.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | jump_W_07.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | run_E_00.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | run_E_01.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | run_E_02.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | run_E_03.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | run_E_04.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | run_E_05.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | run_E_06.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | run_E_07.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | run_N_00.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | run_N_01.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | run_N_02.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | run_N_03.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | run_N_04.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | run_N_05.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | run_N_06.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | run_N_07.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | run_NE_00.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | run_NE_01.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | run_NE_02.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | run_NE_03.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | run_NE_04.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | run_NE_05.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | run_NE_06.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | run_NE_07.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | run_NW_00.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | run_NW_01.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | run_NW_02.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | run_NW_03.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | run_NW_04.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | run_NW_05.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | run_NW_06.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | run_NW_07.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | run_S_00.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | run_S_01.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | run_S_02.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | run_S_03.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | run_S_04.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | run_S_05.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | run_S_06.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | run_S_07.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | run_SE_00.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | run_SE_01.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | run_SE_02.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | run_SE_03.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | run_SE_04.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | run_SE_05.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | run_SE_06.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | run_SE_07.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | run_SW_00.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | run_SW_01.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | run_SW_02.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | run_SW_03.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | run_SW_04.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | run_SW_05.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | run_SW_06.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | run_SW_07.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | run_W_00.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | run_W_01.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | run_W_02.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | run_W_03.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | run_W_04.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | run_W_05.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | run_W_06.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | run_W_07.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | walk_E_00.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | walk_E_01.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | walk_E_02.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | walk_E_03.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | walk_E_04.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | walk_E_05.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | walk_E_06.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | walk_E_07.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | walk_E_08.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | walk_E_09.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | walk_E_10.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | walk_E_11.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | walk_N_00.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | walk_N_01.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | walk_N_02.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | walk_N_03.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | walk_N_04.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | walk_N_05.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | walk_N_06.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | walk_N_07.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | walk_N_08.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | walk_N_09.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | walk_N_10.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | walk_N_11.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | walk_NE_00.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | walk_NE_01.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | walk_NE_02.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | walk_NE_03.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | walk_NE_04.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | walk_NE_05.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | walk_NE_06.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | walk_NE_07.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | walk_NE_08.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | walk_NE_09.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | walk_NE_10.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | walk_NE_11.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | walk_NW_00.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | walk_NW_01.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | walk_NW_02.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | walk_NW_03.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | walk_NW_04.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | walk_NW_05.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | walk_NW_06.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | walk_NW_07.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | walk_NW_08.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | walk_NW_09.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | walk_NW_10.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | walk_NW_11.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | walk_S_00.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | walk_S_01.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | walk_S_02.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | walk_S_03.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | walk_S_04.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | walk_S_05.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | walk_S_06.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | walk_S_07.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | walk_S_08.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | walk_S_09.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | walk_S_10.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | walk_S_11.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | walk_SE_00.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | walk_SE_01.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | walk_SE_02.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | walk_SE_03.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | walk_SE_04.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | walk_SE_05.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | walk_SE_06.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | walk_SE_07.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | walk_SE_08.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | walk_SE_09.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | walk_SE_10.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | walk_SE_11.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | walk_SW_00.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | walk_SW_01.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | walk_SW_02.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | walk_SW_03.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | walk_SW_04.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | walk_SW_05.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | walk_SW_06.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | walk_SW_07.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | walk_SW_08.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | walk_SW_09.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | walk_SW_10.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | walk_SW_11.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | walk_W_00.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | walk_W_01.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | walk_W_02.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | walk_W_03.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | walk_W_04.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | walk_W_05.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | walk_W_06.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | walk_W_07.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | walk_W_08.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | walk_W_09.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | walk_W_10.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | walk_W_11.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | floor.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | floor_distance.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | flare_01.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | flare_02.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | flare_03.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | flare_04.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | flare_05.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | impact_01.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | impact_02.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | impact_03.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | impact_04.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | impact_05.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | particles.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | residual_00.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | residual_01.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | residual_02.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | residual_03.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | travel_01.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | travel_02.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | travel_03.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | travel_04.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | travel_05.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | particles.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | flare_01.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | flare_02.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | flare_03.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | flare_04.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | flare_05.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | impact_01.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | impact_02.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | impact_03.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | impact_04.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | impact_05.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | residual_00.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | residual_01.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | residual_02.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | residual_03.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | travel_01.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | travel_02.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | travel_03.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | travel_04.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | travel_05.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | floor.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | floor_distance.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | streak.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | tail.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | key_0.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | key_1.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | pulsed_clipped.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | stretched_clipped.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | streak.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | floor.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | floor_distance.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | streak.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | tail.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | streak.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | floor.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | floor_distance.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | peak_index.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | piece_001.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | piece_002.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | piece_003.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | piece_004.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | piece_005.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | piece_006.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | piece_007.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | piece_008.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | piece_009.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | piece_010.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | piece_011.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | piece_012.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | piece_013.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | piece_014.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | piece_015.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | piece_016.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | piece_017.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | piece_018.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | piece_019.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | piece_020.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | piece_021.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | piece_022.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | piece_023.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | piece_024.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | peak_index.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | piece_001.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | piece_002.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | piece_003.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | piece_004.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | piece_005.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | piece_006.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | piece_007.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | piece_008.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | piece_009.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | piece_010.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | piece_011.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | piece_012.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | piece_013.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | piece_014.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | piece_015.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | piece_016.png[39m[0m
